1171,986,2156,262,1435,822,2103,2540,551,293,250,1047,500,2479,1407,1749,1004,858,815,1848,1279,890,1556,2514,1951,3125,1164,2971,2981,1947,1366,2150,1708,2167,2171,166,1873,1375,1367,1164,529,1887,2234,141,2266,2257,2012,2026,1915,1581,2150,2316,1528,1630,1721,1692,1544,1627,1483,2122,1591,809,1070,581,970,1101,1084,2514,1675,623,1579,768,804,2952,2458,53,719,2498,1877,1328,1752,2015,1661,583,1596,1384,436,2191,2110,
567,1793,735,1986,1020,1352,436,1221,1846,1678,1947,1338,1399,1034,1133,749,1128,1304,1767,1273,1078,1333,1331,1244,969,1398,1193,1701,1347,1907,1618,599,444,755,883,1732,475,1588,1330,1377,1288,357,487,1734,1284,1034,2184,1044,1193,1023,706,918,250,1651,1021,910,716,1247,1828,605,1234,946,1299,1995,1777,1432,647,1244,631,1894,167,2363,1650,1399,1014,1777,1544,945,296,1562,381,603,705,1878,1525,403,1834,1023,1196,
607,1722,711,2026,1060,1392,458,1243,1886,1718,1987,1267,1439,1056,1062,678,1168,1344,1696,1202,1118,1262,1260,1266,898,1327,1122,1723,1276,1836,1547,671,439,684,812,1772,404,1517,1259,1306,1328,379,509,1774,1213,963,2113,973,1122,952,728,847,290,1580,950,902,708,1176,1757,677,1163,986,1228,2035,1706,1361,687,1266,623,1934,207,2403,1579,1421,1036,1817,1473,967,432,1491,310,532,634,1918,1454,443,1874,952,1010,
1398,1102,2383,507,1552,1067,2330,2633,199,705,477,1292,909,2323,1634,1976,1121,971,931,2075,1506,1117,1783,2917,2178,3352,1391,3374,3208,1604,1611,2377,1935,2394,2398,428,2100,1491,1483,1280,682,2114,2461,510,2493,2484,2257,2253,2142,1808,2377,2543,1755,1746,1948,1906,1771,1743,1728,2349,1818,1036,1297,907,1086,1346,1311,2917,1902,346,1806,720,1049,2850,2685,490,964,2396,2104,1181,1979,2242,1888,231,1712,1611,95,2418,2337,
578,1611,673,2188,1031,1363,420,1205,2048,1880,2149,1156,1659,1018,951,567,1139,1315,1585,1091,1068,1151,1149,1228,787,1216,1011,1685,1165,1725,1436,602,328,573,701,1934,293,1406,1148,1195,1490,341,471,1936,1102,852,2002,862,1011,841,690,736,319,1469,839,864,645,1065,1646,639,1052,957,1117,2197,1595,1250,658,1228,560,2096,169,2565,1468,1383,998,1979,1362,929,360,1380,199,421,523,2080,1343,414,2036,841,899,
700,1657,544,2119,1153,1485,589,1403,1979,1811,2080,1503,1744,1216,1015,631,1261,1437,1670,1155,1211,1236,1195,1371,851,1192,1057,1828,1141,1789,1500,522,391,626,677,1865,357,1470,1212,1259,1421,499,614,1867,1111,828,2066,926,1057,905,706,627,383,1533,903,1015,821,1129,1710,528,1116,1079,1163,2150,1641,1597,780,1371,736,2027,300,2496,1514,1373,1141,1910,1408,884,163,1444,245,474,569,2011,1407,536,1967,817,875,
1494,1198,2479,503,1648,1063,2426,2729,337,646,473,1288,905,2419,1730,2072,1217,1067,1027,2171,1602,1213,1879,3013,2274,3448,1487,3470,3304,1638,1607,2473,2031,2490,2494,424,2196,1587,1579,1462,778,2210,2557,506,2589,2580,2253,2349,2238,1904,2473,2639,1851,1842,2044,2002,1867,1839,1724,2445,1914,1132,1393,903,1198,1342,1407,3013,1998,406,1902,780,1045,2946,2781,486,960,2492,2200,1215,2075,2338,1984,369,1808,1707,98,2514,2433,
566,1681,670,1985,1019,1351,417,1202,1845,1677,1946,1226,1398,1015,1021,637,1127,1303,1655,1161,1077,1221,1219,1225,857,1286,1081,1682,1235,1795,1506,630,398,643,771,1731,363,1476,1218,1265,1287,338,468,1733,1172,922,2072,932,1081,911,687,806,249,1539,909,861,667,1135,1716,636,1122,945,1187,1994,1665,1320,646,1225,582,1893,166,2362,1538,1380,995,1776,1432,926,391,1450,269,491,593,1877,1413,402,1833,911,969,
583,1668,687,2002,1036,1368,434,1219,1862,1694,1963,1213,1415,1032,1008,624,1144,1320,1642,1148,1125,1208,1206,1242,844,1273,1068,1699,1222,1782,1493,647,385,630,758,1748,350,1463,1205,1252,1304,355,485,1750,1159,909,2059,919,1068,898,704,793,266,1526,896,878,684,1122,1703,653,1109,962,1174,2011,1652,1307,663,1242,599,1910,183,2379,1525,1397,1012,1793,1419,943,408,1437,256,478,580,1894,1400,419,1850,898,956,
684,1705,604,2103,1137,1469,573,1387,1963,1795,2064,1551,1516,1200,1063,679,1245,1421,1718,1203,1195,1284,1243,1355,899,1240,1105,1812,1189,1837,1548,582,439,674,725,1849,405,1518,1260,1307,1405,483,598,1851,1159,876,2114,974,1105,953,817,675,367,1581,951,999,805,1177,1758,588,1164,1063,1211,2112,1689,1645,764,1355,720,2011,284,2480,1562,1408,1125,1894,1456,954,223,1492,293,522,617,1995,1455,520,1951,865,923,
1424,1631,1136,2511,1756,2043,1128,2059,2371,2203,2472,1477,1982,1872,976,417,1955,1859,1873,743,1467,1509,1376,1847,552,940,1412,2075,796,1375,1408,1049,852,878,119,2257,889,1305,1186,1233,1813,1049,1270,2259,444,322,1652,565,1050,866,1280,647,929,1119,561,1387,1237,715,1684,1446,837,1637,1399,2453,1530,1571,1401,1847,1152,2419,877,2888,1817,1647,1606,2302,1711,1460,819,1418,645,686,969,2403,993,1006,2359,183,1211,
1221,578,1819,1362,1467,696,1677,2462,1360,1249,1350,382,907,2275,468,810,1341,1317,842,745,1178,895,982,2485,1197,2013,867,2942,1869,1067,253,1575,1353,1592,1232,1221,1077,223,405,102,978,1598,1728,1329,1308,1318,686,1365,956,642,1947,1328,1519,585,782,1721,1514,763,540,1838,661,1023,854,1468,477,451,1112,2485,1645,1408,1426,1956,913,2621,2255,1348,717,2186,1438,197,1169,1440,1200,1392,498,1444,1348,1252,1940,
1184,619,1782,1497,1430,959,1640,2425,1401,1290,1485,517,948,2238,431,773,1382,1277,883,624,1141,936,945,2448,1076,1892,830,2905,1748,961,514,1538,1316,1555,1195,1356,1040,349,368,273,1019,1561,1691,1346,1187,1281,947,1050,919,605,1910,1291,1482,645,745,1684,1477,642,724,1801,624,1064,817,1603,518,611,1075,2448,1608,1449,1389,2091,1048,2584,2218,1389,852,2149,1401,458,1132,1403,1163,1433,611,1407,1389,1215,1903,
529,1882,723,1948,982,1314,569,1336,1808,1640,1909,1335,1361,1149,1197,813,1090,1266,1763,1337,1040,1329,1425,1403,1033,1462,1287,1860,1411,1971,1682,683,406,779,947,1694,539,1652,1394,1441,1250,454,646,1696,1348,1098,2248,1108,1259,1087,865,982,212,1715,1085,746,596,1311,1892,689,1298,908,1393,1957,1866,1429,609,1403,511,1856,88,2325,1739,1519,1173,1739,1633,1065,444,1626,445,627,799,1840,1589,365,1796,1087,1280,
408,1551,889,1827,861,1193,600,1503,1687,1519,1788,970,1240,1316,1099,786,969,1145,1425,1310,813,991,1089,1516,627,1416,951,1973,1365,1944,1584,774,137,745,901,1573,512,1554,1296,1343,1129,620,759,1575,1321,1052,2017,1081,921,1005,978,955,179,1688,1058,754,514,1284,1395,855,1200,787,1057,1836,1535,1064,488,1516,429,1735,312,2204,1408,1685,1286,1618,1302,1231,532,1528,370,593,463,1719,1562,244,1675,1041,1099,
871,1032,1856,1362,1156,915,1803,2261,1222,1054,1323,1183,775,2387,959,1301,744,598,783,1400,979,442,1108,2235,1503,2677,716,2692,2533,1992,1598,1702,1266,1719,1723,1108,1425,1421,1131,1210,664,1587,1934,1110,1818,1809,2267,1578,1467,1133,1850,1868,1228,1676,1273,1392,1244,1548,1608,1822,1143,509,622,1371,1016,1277,784,2235,1375,1270,1279,1439,924,2652,2158,1153,818,2198,1621,1395,1304,1567,1213,1254,1642,1084,1210,1743,1668,
169,1154,1401,1503,519,869,1105,1682,1363,1195,1464,895,916,1495,686,797,627,821,1035,816,230,601,648,1656,1382,2173,528,2113,2029,1686,1171,1200,559,1171,1219,1249,1013,1141,883,930,805,1132,1236,1251,1314,1305,1604,1074,889,631,1207,1456,638,1430,769,707,546,1026,1381,1367,793,463,634,1512,1138,989,164,1656,677,1411,824,1880,1011,2197,1515,1294,905,1743,958,1115,814,1019,712,1395,1416,553,1351,1239,1497,
820,449,1505,1195,779,670,1058,2206,1231,1120,1183,291,778,2019,757,1099,1212,1188,713,862,795,766,700,2180,1314,2130,928,2637,1986,1502,688,1261,798,1086,1521,1054,1366,628,651,417,849,1287,1251,1162,1425,1607,1121,1376,961,931,1731,1617,936,883,1071,1333,1070,880,716,1046,950,894,834,1301,348,385,662,2180,674,1279,1069,1789,746,1790,2039,1189,550,1875,1124,650,863,894,1024,1263,849,1055,1219,1541,1161,
820,449,1505,1195,779,670,1058,2206,1231,1120,1183,291,778,2019,757,1099,1212,1188,713,862,795,766,700,2180,1314,2130,928,2637,1986,1502,688,1261,798,1086,1521,1054,1366,628,651,417,849,1287,1251,1162,1425,1607,1121,1376,961,931,1731,1617,936,883,1071,1333,1070,880,716,1046,950,894,834,1301,348,385,662,2180,674,1279,1069,1789,746,1790,2039,1189,550,1875,1124,650,863,894,1024,1263,849,1055,1219,1541,1161,
661,1004,1646,1072,692,759,1593,1797,1023,764,1033,1155,485,1904,931,1273,261,115,659,1372,769,414,1080,1771,1475,2649,688,2228,2505,1964,1570,1606,1096,1624,1695,818,1397,1393,1103,1182,374,1377,1724,820,1790,1781,2239,1550,1439,1105,1640,1840,1018,1648,1245,1046,1034,1520,1580,1612,1115,353,594,1081,988,1249,574,1771,1165,1071,1069,1240,896,2442,1948,863,790,1988,1367,1367,1276,1472,1185,1055,1614,874,1011,1715,1624,
1306,2299,510,2725,1096,2091,460,850,2275,2417,2686,1941,2138,878,1639,1255,1804,1845,2403,1779,1638,1969,1837,720,1475,1904,1699,1177,1853,2413,2124,881,1012,1062,1226,2471,981,2094,1836,1883,2027,701,345,2473,1660,1377,2690,1550,1699,1529,225,1176,818,2157,1527,891,1002,1753,2334,939,1740,1685,1805,2734,2283,2035,1386,720,917,2323,763,2428,2156,1025,506,2516,2050,571,796,2068,887,776,1211,2307,2031,989,2263,1366,1460,
1238,2098,896,2664,1691,2023,1107,1502,2524,2356,2625,1367,2135,1655,1456,1072,1799,1975,2011,1596,1683,1647,1636,1773,1292,1163,1498,1907,1112,2230,1941,293,900,618,916,2410,798,1911,1653,1700,1966,1055,947,2412,1350,1034,2507,1479,1498,1346,1218,866,976,1974,1344,1571,1377,1570,2151,500,1557,1617,1604,2591,2082,1461,1318,1773,1292,2572,838,3041,1955,1237,1402,2455,1849,1155,790,1885,686,447,1010,2556,1848,1074,2512,1056,563,
1621,942,2008,1820,1867,1244,1866,2651,1724,1613,1808,840,1271,2464,1141,913,1705,1681,1206,855,1578,1259,1487,2674,681,1586,1540,3131,1442,693,801,1764,1542,1781,1145,1679,1266,593,1060,611,1342,1787,1917,1669,939,1176,970,893,1364,1075,2136,1517,1708,33,1018,2048,1885,431,1039,2027,1210,1387,1527,1926,841,934,1512,2674,1315,1772,1615,2414,1371,2787,2444,1712,1175,2375,1627,745,1358,1629,1608,1756,311,1503,1712,1167,2325,
1462,1020,2447,390,1726,879,2394,2831,851,693,360,1016,660,2938,1444,1786,1295,1149,1017,1721,1570,1181,1593,2805,2173,2989,1201,3262,2845,1912,1335,2190,1999,2207,2208,349,1913,1487,1401,1190,778,2178,2525,492,2284,2294,1977,2063,1952,1618,2441,2356,1819,1667,1758,1983,1835,1739,1448,2413,1628,1100,1107,306,926,1070,1375,2805,1966,923,1870,794,773,3243,2749,519,688,2789,2168,1481,1792,2055,1701,883,1580,1675,736,2228,2521,
950,1111,1935,1441,1235,994,1882,2340,1301,1133,1402,1262,854,2466,1038,1380,823,677,862,1479,1058,521,1187,2314,1582,2756,795,2771,2612,2071,1677,1781,1345,1798,1802,1187,1504,1500,1210,1289,743,1666,2013,1189,1897,1888,2346,1657,1546,1212,1929,1947,1307,1755,1352,1471,1323,1627,1687,1901,1222,588,701,1450,1095,1356,863,2314,1454,1349,1358,1518,1003,2731,2237,1232,897,2277,1700,1474,1383,1646,1292,1333,1721,1163,1289,1822,1747,
1177,881,2162,416,1461,925,2109,2655,570,166,412,1032,547,2345,1413,1755,1030,880,710,1854,1285,896,1562,2540,1957,3131,1170,2997,2987,1268,1034,2156,1714,2173,2177,302,1879,1270,1262,1059,461,1893,2240,298,2272,2263,1470,2032,1921,1587,2156,2322,1534,1525,1727,1815,1550,1522,1586,2128,1597,815,1076,755,865,1107,1090,2540,1681,618,1585,1060,831,2958,2464,296,725,2504,1883,845,1758,2021,1667,602,1491,1390,555,2197,2116,
1332,1054,2317,283,1596,825,2264,2701,744,486,253,1050,606,2808,1568,1910,1165,1019,963,1755,1440,1051,1717,2675,2207,3023,1325,3132,2879,1950,1369,2311,1869,2328,2332,242,2034,1521,1435,1224,690,2048,2395,406,2318,2418,2015,2187,2076,1742,2311,2477,1689,1701,1882,1853,1705,1773,1486,2283,1752,970,1231,266,960,1104,1245,2675,1836,816,1740,687,807,3113,2619,331,722,2659,2038,1331,1913,2176,1822,776,1614,1545,629,2352,2271,
1347,1069,2332,298,1611,840,2279,2716,759,501,268,1065,621,2823,1583,1925,1180,1034,978,1770,1455,1066,1732,2690,2222,3038,1340,3147,2894,1965,1384,2326,1884,2343,2347,257,2049,1536,1450,1239,705,2063,2410,421,2333,2433,2030,2202,2091,1757,2326,2492,1704,1716,1897,1868,1720,1788,1501,2298,1767,985,1246,281,975,1119,1260,2690,1851,831,1755,702,822,3128,2634,346,737,2674,2053,1346,1928,2191,1837,791,1629,1560,644,2367,2286,
1179,994,2164,396,1473,905,2111,2667,582,96,392,1145,477,2357,1415,1757,1042,892,823,1856,1287,898,1564,2552,1959,3133,1172,3009,2989,1248,1014,2158,1716,2175,2179,282,1881,1383,1375,1172,445,1895,2242,278,2274,2265,1450,2034,1923,1589,2158,2324,1536,1638,1729,1700,1552,1635,1566,2130,1599,817,1078,735,978,1220,1092,2552,1683,799,1587,1040,944,2960,2466,276,838,2506,1885,825,1760,2023,1669,614,1604,1392,535,2199,2118,
544,1049,1281,1615,758,948,1346,1923,1475,1307,1576,822,1086,1736,613,724,866,963,962,743,469,598,575,1897,1309,2100,449,2354,1956,1613,1098,1037,653,1054,1146,1361,760,1068,810,857,917,1077,1207,1363,1241,1232,1531,1001,748,558,1448,1203,843,1357,696,950,787,953,1308,1300,720,618,555,1542,1033,916,403,1897,918,1523,976,1992,906,2083,1756,1406,800,1665,900,1042,639,902,548,1507,1343,793,1463,1166,1368,
1171,986,2156,262,1435,822,2103,2540,551,293,250,1047,500,2479,1407,1749,1004,858,815,1848,1279,890,1556,2514,1951,3125,1164,2971,2981,1947,1366,2150,1708,2167,2171,166,1873,1375,1367,1164,529,1887,2234,141,2266,2257,2012,2026,1915,1581,2150,2316,1528,1630,1721,1692,1544,1627,1483,2122,1591,809,1070,581,970,1101,1084,2514,1675,623,1579,768,804,2952,2458,53,719,2498,1877,1328,1752,2015,1661,583,1596,1384,436,2191,2110,
629,1215,960,1781,948,1181,926,1620,1641,1473,1742,1000,1252,1433,793,713,1056,1129,1128,929,659,764,753,1643,626,1364,615,2100,1313,1787,1278,716,341,733,849,1527,439,1248,990,1037,1083,756,886,1529,1248,1000,1711,1008,615,699,1105,882,505,1531,663,883,720,1127,1488,979,894,851,721,1708,1199,1094,593,1643,343,1689,638,2158,1072,1762,1413,1572,966,1344,579,1222,318,581,202,1673,1467,330,1629,989,1047,
537,1043,1522,1435,629,764,1469,1734,1315,1127,1396,1194,848,1547,1209,1324,485,445,1034,1343,645,523,1196,1708,1137,2700,770,2165,2556,2003,1609,1482,972,1500,1746,1181,1407,1432,1381,1221,737,1253,1600,1183,1841,1832,2278,1601,1348,1158,1516,1850,894,1687,1296,983,910,1553,1619,1488,1393,358,648,1444,1027,1288,450,1708,1041,1363,945,1532,900,2318,1824,1226,794,1864,1243,1406,1141,1348,1166,1347,1653,750,1303,1766,1500,
1149,853,2134,547,1374,1056,2081,2550,465,399,614,1004,502,2240,1385,1727,943,793,682,1826,1257,868,1534,2453,1929,3103,1142,2910,2959,1399,1419,2128,1686,2145,2149,433,1851,1242,1234,1031,433,1865,2212,429,2244,2235,1601,2004,1893,1559,2128,2294,1506,1497,1699,1728,1522,1494,1410,2100,1569,787,1048,886,837,1079,1062,2453,1653,513,1557,682,803,2930,2436,427,697,2476,1855,976,1730,1993,1639,497,1463,1362,453,2169,2088,
669,1919,663,2088,819,1454,283,1158,1638,1780,2049,1038,1501,971,1383,999,1167,1208,1766,1523,1001,1332,1457,1171,1219,1464,1319,1628,1413,2157,1868,836,348,821,949,1834,725,1838,1580,1627,1390,406,414,1836,1534,1100,2434,1294,1255,1273,633,1168,208,1901,1271,577,365,1497,2078,842,1484,1048,1425,2097,1903,1132,749,1171,280,1686,277,1791,1776,1345,941,1879,1670,891,597,1812,462,669,795,1670,1775,365,1626,1089,1433,
383,1076,1343,1560,657,849,1252,1874,1420,1252,1521,760,1031,1687,704,815,765,877,957,834,368,523,666,1848,1400,2191,561,2305,2047,1704,1189,1204,607,1175,1237,1306,898,1159,901,948,862,1096,1383,1308,1332,1323,1622,1092,839,649,1354,1341,771,1448,787,911,693,1044,1185,1343,811,519,683,1569,1060,854,302,1848,824,1468,904,1937,933,2138,1662,1351,827,1684,962,1133,748,1023,657,1452,1434,657,1408,1257,1477,
1365,1069,2350,677,1519,1237,2297,2600,268,596,647,1220,718,2290,1601,1943,1088,938,898,2042,1473,1084,1750,2884,2145,3319,1358,3341,3175,1445,1635,2344,1902,2361,2365,598,2067,1458,1450,1247,649,2081,2428,680,2460,2451,1647,2220,2109,1775,2344,2510,1722,1713,1915,1873,1738,1710,1898,2316,1785,1003,1264,1077,1053,1295,1278,2884,1869,433,1773,844,1019,2817,2652,660,913,2363,2071,1022,1946,2209,1855,300,1679,1578,256,2385,2304,
823,1045,1437,1920,1069,1302,1401,2075,1780,1612,1881,887,1391,1888,695,655,1177,1268,1267,825,780,903,640,2049,857,2031,754,2506,1887,1733,1180,1193,816,1210,1077,1666,916,1150,892,939,1222,1233,1363,1668,1172,1163,1613,932,556,640,1582,1173,980,1477,609,1102,939,1073,1390,1456,802,972,862,1847,944,981,714,2049,1070,1828,1113,2297,1211,2239,1890,1711,1105,1821,1056,1124,795,1058,662,1812,1413,906,1768,1097,1524,
1495,1006,1882,1884,1741,1308,1740,2525,1788,1677,1872,904,1335,2338,997,787,1939,1843,1270,711,1452,1493,1361,2548,529,1434,1396,3005,1290,738,846,1638,1416,1655,1019,1743,1140,657,916,675,1406,1661,1791,1733,787,1050,1015,767,1238,949,2010,1391,1582,317,892,1922,1759,305,1103,1901,1066,1621,1383,1990,905,998,1386,2548,966,1836,1489,2478,1435,2661,2318,1776,1239,2249,1501,809,1232,1503,1482,1820,356,1154,1776,1041,2199,
1194,560,1792,1438,1440,900,1650,2435,1342,1231,1426,458,889,2248,441,783,1323,1299,824,584,1151,877,955,2458,1036,1852,840,2915,1708,921,461,1548,1326,1565,1205,1297,1050,309,378,202,960,1571,1701,1287,1147,1291,894,1204,929,615,1920,1301,1492,605,755,1694,1487,602,653,1811,634,1005,827,1544,459,552,1085,2458,1618,1390,1399,2032,989,2594,2228,1330,793,2159,1411,405,1142,1413,1173,1374,571,1417,1330,1225,1913,
1174,989,2159,443,1438,1127,2106,2543,683,107,439,1140,472,2458,1410,1752,1007,861,818,1851,1282,893,1559,2517,1954,3128,1167,2974,2984,1349,1555,2153,1711,2170,2174,329,1876,1378,1370,1167,440,1890,2237,325,2269,2260,2317,2029,1918,1584,2153,2319,1531,1633,1724,1695,1547,1630,1788,2125,1594,812,1073,777,973,1215,1087,2517,1678,900,1582,931,939,2955,2461,374,833,2501,1880,1352,1755,2018,1664,715,1599,1387,636,2194,2113,
691,1074,1676,1142,804,789,1623,1909,1134,834,1103,1225,555,2016,1001,1343,373,227,729,1442,799,484,1150,1883,1545,2719,758,2340,2575,2034,1640,1636,1126,1654,1765,888,1467,1463,1173,1252,444,1407,1754,890,1860,1851,2309,1620,1509,1175,1670,1910,1048,1718,1315,1158,1064,1590,1650,1642,1185,383,664,1151,1058,1319,604,1883,1195,1182,1099,1351,966,2472,1978,933,860,2018,1397,1437,1295,1502,1255,1166,1684,904,1122,1785,1654,
1502,1221,2487,398,1606,958,2434,2687,237,541,368,1183,800,2377,1738,2080,1175,1025,1050,2179,1610,1221,1887,2971,2282,3456,1495,3428,3312,1533,1502,2481,2039,2498,2502,319,2204,1610,1602,1357,801,2218,2565,401,2597,2588,2148,2357,2246,1912,2481,2647,1859,1834,2052,1960,1875,1862,1619,2453,1922,1140,1401,798,1093,1237,1415,2971,2006,320,1910,694,940,3283,2789,381,855,2829,2208,1110,2083,2346,1992,269,1831,1715,56,2522,2441,
889,753,1487,1640,1135,1172,1345,2130,1500,1332,1601,599,1111,1943,136,478,1084,988,1002,577,846,638,656,2153,680,1854,541,2610,1710,1289,596,1243,1021,1260,900,1386,745,566,308,355,942,1266,1396,1388,995,986,1029,755,624,310,1615,996,1187,973,450,1389,1182,725,806,1506,320,766,528,1582,652,693,780,2153,1313,1548,1094,2017,946,2289,1923,1431,840,1854,1106,540,837,1108,868,1532,887,1112,1488,920,1608,
523,1054,1315,1620,769,1002,1380,1957,1480,1312,1581,664,1091,1770,455,566,877,968,967,585,480,603,417,1931,1151,1942,454,2388,1798,1455,940,1071,771,1088,988,1366,794,910,652,699,922,1111,1241,1368,1083,1074,1373,843,590,400,1482,1084,935,1199,538,984,821,795,1150,1334,562,672,560,1547,721,758,414,1931,952,1528,1068,1997,911,2117,1790,1411,805,1699,934,884,673,936,542,1512,1185,795,1468,1008,1402,
465,1252,1094,1809,1044,1098,983,1886,1669,1501,1770,1099,1280,1699,787,703,1152,1126,1206,923,737,772,852,1899,905,1498,652,2356,1447,1781,1272,850,398,867,1125,1555,573,1242,984,1031,1111,887,1142,1557,1220,1134,1705,980,609,693,1361,1016,562,1525,657,826,663,1121,1482,1113,888,768,758,1745,1236,1193,689,1899,356,1717,695,2186,1109,1929,1669,1600,1003,1475,713,1216,452,715,372,1701,1461,426,1657,1123,1181,
450,1430,1149,1737,640,1103,1272,1771,1225,1429,1698,1289,1150,1584,1080,1191,754,795,1373,1210,574,895,1042,1745,1776,2567,922,2202,2423,2080,1565,1395,885,1413,1613,1483,1245,1535,1277,1324,1039,890,1403,1485,1708,1699,1998,1468,1215,1025,1259,1688,807,1824,1163,861,713,1420,1775,1401,1187,697,1123,1746,1414,1383,398,1745,844,1273,858,1378,1287,1831,1567,1528,1181,1377,1156,1509,1054,1261,1033,1257,1810,663,1213,1633,1739,
